ant,AE,N,T,,,,,,,,
bear,B,EH,R,,,,,,,,
beaver,B,IY,V,ER,,,,,,,
bee,B,IY,,,,,,,,,
bird,B,ER,D,,,,,,,,
bug,B,AH,G,,,,,,,,
chicken,CH,IH,K,AH,N,,,,,,
deer,D,IH,R,,,,,,,,
dolphin,D,AA,L,F,AH,N,,,,,
donkey,D,AA,NG,K,IY,,,,,,
eagle,IY,G,AH,L,,,,,,,
fly,F,L,AY,,,,,,,,
giraffe,JH,ER,AE,F,,,,,,,
gorilla,G,ER,IH,L,AH,,,,,,
grasshopper,G,R,AE,S,HH,AA,P,ER,,,
hippo,HH,IH,P,OW,,,,,,,
kangaroo,K,AE,NG,G,ER,UW,,,,,
ladybug,L,EY,D,IY,B,AH,G,,,,
leopard,L,EH,P,ER,D,,,,,,
lizard,L,IH,Z,ER,D,,,,,,
llama,L,AA,M,AH,,,,,,,
lobster,L,AA,B,S,T,ER,,,,,
moose,M,UW,S,,,,,,,,
mosquito,M,AH,S,K,IY,T,OW,,,,
mouse,M,AW,S,,,,,,,,
ostrich,AO,S,T,R,IH,CH,,,,,
panda,P,AE,N,D,AH,,,,,,
parrot,P,EH,R,AH,T,,,,,,
peacock,P,IY,K,AA,K,,,,,,
pelican,P,EH,L,AH,K,AH,N,,,,
penguin,P,EH,NG,G,W,AH,N,,,,
porcupine,P,AO,R,K,Y,AH,P,AY,N,,
rabbit,R,AE,B,AH,T,,,,,,
raccoon,R,AE,K,UW,N,,,,,,
rhinoceros,R,AY,N,AA,S,ER,AH,S,,,
rooster,R,UW,S,T,ER,,,,,,
scorpion,S,K,AO,R,P,IY,AH,N,,,
seahorse,S,IY,HH,AO,R,S,,,,,
shark,SH,AA,R,K,,,,,,,
sheep,SH,IY,P,,,,,,,,
shell,SH,EH,L,,,,,,,,
skunk,S,K,AH,NG,K,,,,,,
swan,S,W,AA,N,,,,,,,
turtle,T,ER,T,AH,L,,,,,,
unicorn,Y,UW,N,IH,K,AO,R,N,,,
walrus,W,AO,L,R,AH,S,,,,,
wolf,W,UH,L,F,,,,,,,
worm,W,ER,M,,,,,,,,
antlers,AE,N,T,L,ER,Z,,,,,
arm,AA,R,M,,,,,,,,
chest,CH,EH,S,T,,,,,,,
feather,F,EH,DH,ER,,,,,,,
finger,F,IH,NG,G,ER,,,,,,
hoof,HH,UW,F,,,,,,,,
leg,L,EH,G,,,,,,,,
lips,L,IH,P,S,,,,,,,
neck,N,EH,K,,,,,,,,
paw,P,AO,,,,,,,,,
shoulder,SH,OW,L,D,ER,,,,,,
skeleton,S,K,EH,L,AH,T,AH,N,,,
tail,T,EY,L,,,,,,,,
tear,T,EH,R,,,,,,,,
teeth,T,IY,TH,,,,,,,,
thumb,TH,AH,M,,,,,,,,
toe,T,OW,,,,,,,,,
wing,W,IH,NG,,,,,,,,
artichoke,AA,R,T,IH,CH,OW,K,,,,
asparagus,AH,S,P,EH,R,AH,G,AH,S,,
butter,B,AH,T,ER,,,,,,,
cheese,CH,IY,Z,,,,,,,,
cherry,CH,EH,R,IY,,,,,,,
cookie,K,UH,K,IY,,,,,,,
crackers,K,R,AE,K,ER,Z,,,,,
egg,EH,G,,,,,,,,,
lemon,L,EH,M,AH,N,,,,,,
lettuce,L,EH,T,AH,S,,,,,,
mushroom,M,AH,SH,R,UW,M,,,,,
nut,N,AH,T,,,,,,,,
onion,AH,N,Y,AH,N,,,,,,
orange,AO,R,AH,N,JH,,,,,,
peach,P,IY,CH,,,,,,,,
peanut,P,IY,N,AH,T,,,,,,
peas,P,IY,Z,,,,,,,,
pizza,P,IY,T,S,AH,,,,,,
popcorn,P,AA,P,K,AO,R,N,,,,
popsicle,P,AA,P,S,IH,K,AH,L,,,
potato,P,AH,T,EY,T,OW,,,,,
radish,R,AE,D,IH,SH,,,,,,
salt,S,AO,L,T,,,,,,,
spaghetti,S,P,AH,G,EH,T,IY,,,,
tomato,T,AH,M,EY,T,OW,,,,,
waffle,W,AA,F,AH,L,,,,,,
walnut,W,AO,L,N,AH,T,,,,,
watermelon,W,AO,T,ER,M,EH,L,AH,N,,
wheat,W,IY,T,,,,,,,,
wine,W,AY,N,,,,,,,,
grill,G,R,IH,L,,,,,,,
bathtub,B,AE,TH,T,AH,B,,,,,
bricks,B,R,IH,K,S,,,,,,
couch,K,AW,CH,,,,,,,,
crib,K,R,IH,B,,,,,,,
curtains,K,ER,T,AH,N,Z,,,,,
drawer,D,R,AO,R,,,,,,,
dresser,D,R,EH,S,ER,,,,,,
fence,F,EH,N,S,,,,,,,
fishtank,F,IH,SH,T,AE,NG,K,,,,
floor,F,L,AO,R,,,,,,,
hammock,HH,AE,M,AH,K,,,,,,
highchair,HH,AY,CH,EH,ER,,,,,,
ladder,L,AE,D,ER,,,,,,,
lawnmower,L,AO,N,M,OW,ER,,,,,
mailbox,M,EY,L,B,AA,K,S,,,,
mirror,M,IH,R,ER,,,,,,,
pillar,P,IH,L,ER,,,,,,,
refrigerator,R,AH,F,R,IH,JH,ER,EY,T,ER,
roof,R,UW,F,,,,,,,,
rug,R,AH,G,,,,,,,,
safe,S,EY,F,,,,,,,,
shower,SH,AW,ER,,,,,,,,
sink,S,IH,NG,K,,,,,,,
stairs,S,T,EH,R,Z,,,,,,
stool,S,T,UW,L,,,,,,,
stove,S,T,OW,V,,,,,,,
toaster,T,OW,S,T,ER,,,,,,
trashcan,T,R,AE,SH,K,AE,N,,,,
tv,T,IY,V,IY,,,,,,,
vacuum,V,AE,K,Y,UW,M,,,,,
ashtray,AE,SH,T,R,EY,,,,,,
block,B,L,AA,K,,,,,,,
bottle,B,AA,T,AH,L,,,,,,
box,B,AA,K,S,,,,,,,
bucket,B,AH,K,IH,T,,,,,,
cage,K,EY,JH,,,,,,,,
clothespin,K,L,OW,DH,S,P,IH,N,,,
cork,K,AO,R,K,,,,,,,
cup,K,AH,P,,,,,,,,
dime,D,AY,M,,,,,,,,
dustpan,D,AH,S,T,P,AE,N,,,,
faucet,F,AO,S,AH,T,,,,,,
flag,F,L,AE,G,,,,,,,
funnel,F,AH,N,AH,L,,,,,,
globe,G,L,OW,B,,,,,,,
hanger,HH,AE,NG,ER,,,,,,,
hook,HH,UH,K,,,,,,,,
jar,JH,AA,R,,,,,,,,
ladle,L,EY,D,AH,L,,,,,,
lightbulb,L,AY,T,B,AH,L,B,,,,
lock,L,AA,K,,,,,,,,
